"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘½–€μ","‹‰¤‘½–€μ",2,14000000,"‚Q‚c‚j",50,"1972”N","“S‘Ά","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘½–€μ","‹‰¤‘½–€μ",9,20000000,"‚R‚c‚j",55,"1985”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘½–€μ","‹‰¤‘½–€μ",11,37000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘½–€μ","‹‰¤‘½–€μ",16,31000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘½–€μ","’²•z",18,24000000,"‚Q‚c‚j",60,"1989”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘½–€μ","Ό’²•z",13,31000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘½–€μ","Ό’²•z",13,29000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘½–€μ","Ό’²•z",11,41000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","’²•zƒP‹u","’²•z",7,32000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","’²•zƒP‹u","’²•z",11,1600000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","’²•zƒP‹u","’²•z",15,40000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","’²•zƒP‹u","’²•z",16,47000000,"‚S‚k‚c‚j",85,"2002”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","Ό‚Β‚Β‚¶ƒP‹u","Δθ",8,22000000,"‚Q‚c‚j",50,"1995”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","Ό‚Β‚Β‚¶ƒP‹u","Δθ",8,29000000,"",50,"2000”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","•xm©’¬","’²•z",14,23000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","•z“c","’²•z",9,37000000,"‚Q‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","•z“c","’²•z",9,13000000,"‚Q‚c‚j",40,"1972”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","•z“c","’²•z",2,29000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","•z“c","’²•z",3,23000000,"‚P‚k‚c‚j",45,"1984”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","¬μ","‚·‚Έ‚©‚―‘δ",14,34000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","¬μ","‚Β‚­‚µ–μ",10,33000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘ξ","","‚P’αZκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","¬Rƒ–‹u","‘½–€‹«",9,24000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","¬Rƒ–‹u","‘½–€‹«",15,31000000,"‚R‚k‚c‚j",95,"2002”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","¬R“cχ‘δ","•£–μ•Σ","30•ª`60•ª",9700000,"‚S‚k‚c‚j",90,"1986”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","¬R“cχ‘δ","•£–μ•Σ","30•ª`60•ª",14000000,"‚S‚k‚c‚j",95,"1987”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","¬R’¬","•£–μ•Σ","30•ª`60•ª",22000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","Z‘ξ","","€Z‹",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","–Ψ‘]“","Γ•£",16,13000000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O",8,28000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘ξ","","‚P’αZκ",40,80,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O",4,27000000,"‚P‚k‚c‚j",70,"2000”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O",4,24000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","‹Κμw‰€","‹Κμw‰€‘O",11,20000000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","Z‘ξ","","‚P’αZκ",40,80,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίμ","’ίμ",22,7300000,"‚Q‚k‚c‚j",50,"1968”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίμ","’ίμ",20,7200000,"‚R‚c‚j",50,"1969”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίμ","’ίμ",20,6800000,"‚Q‚k‚c‚j",55,"1968”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίμ","’ίμ",20,6000000,"‚Q‚k‚c‚j",55,"1968”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίμ","’ίμ",29,28000000,"‚R‚k‚c‚j",100,"1989”N","‚q‚b","Z‘ξ","","‚P’αZκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίΤ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN",4,31000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίΤ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN",11,30000000,"‚S‚k‚c‚j",85,"1998”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίΤ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN",4,28000000,"‚Q‚k‚c‚j",60,"2001”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίΤ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN",14,20000000,"‚R‚k‚c‚j",60,"","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίΤ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN",14,15000000,"‚R‚k‚c‚j",55,"1990”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’ίΤ","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN",11,21000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘ξ","","‚QνZ‹",50,100,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’†’¬","’¬“c",11,92000000,"ƒI[ƒvƒ“ƒtƒƒA",280,"1998”N","‚r‚q‚b","“X•ά","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’†’¬","’¬“c",9,46000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","’†’¬","’¬“c",13,28000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","”\ƒ–’J","’ίμ",6,46000000,"‚S‚k‚c‚j",100,"2002”N","‚q‚b","Z‘ξ","","‚P’αZκ",40,80,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","”\ƒ–’J","’ίμ",6,34000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘ξ","","‚P’αZκ",40,80,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",10,29000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",8,48000000,"‚R‚k‚c‚j",85,"1999”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",4,36000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",7,28000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",8,41000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",12,43000000,"‚R‚k‚c‚j",95,"2004”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",3,34000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",14,5500000,"‚P‚c‚j",25,"1983”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",6,34000000,"‚S‚k‚c‚j",80,"2000”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",8,33000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",4,36000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",5,12000000,"‚P‚c‚j",30,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c",6,26000000,"‚R‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","30•ª`60•ª",6800000,"‚Q‚k‚c‚j",45,"1971”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","30•ª`60•ª",8500000,"‚Q‚k‚c‚j",45,"1965”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","30•ª`60•ª",7500000,"‚Q‚k‚c‚j",45,"1971”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","30•ª`60•ª",3800000,"‚Q‚k‚c‚j",45,"1971”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","“μ‚Β‚­‚µ–μ","‚·‚Έ‚©‚―‘δ",2,28000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","O—Φ—ΞR","’ίμ",25,22000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","X–μ","’¬“c",16,33000000,"‚S‚k‚c‚j",90,"2001”N","‚q‚b","Z‘ξ","","€Z‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","Rθ’¬","Γ•£","30•ª`60•ª",7500000,"‚R‚c‚j",55,"1976”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13209","“‹“s","’¬“cs","Rθ’¬","’¬“c","1H`1H30",23000000,"‚S‚k‚c‚j",85,"1995”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13210","“‹“s","¬‹ΰδs","χ’¬","•‘ ¬‹ΰδ",15,17000000,"‚Q‚k‚c‚j",55,"1987”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,150,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13210","“‹“s","¬‹ΰδs","’†’¬","•‘ ¬‹ΰδ",5,19000000,"ƒI[ƒvƒ“ƒtƒƒA",35,"1998”N","‚q‚b","“X•ά","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13210","“‹“s","¬‹ΰδs","’†’¬","•‘ ¬‹ΰδ",9,15000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
